
t:     file format elf32-i386


Disassembly of section .text:

08049000 <entry>:
 8049000:	55                   	push   ebp
 804aae4:	83 c4 10             	add    esp,0x10
 804aae7:	89 04 24             	mov    DWORD PTR [esp],eax
 804aaea:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
 804aaee:	83 e8 01             	sub    eax,0x1
 804aaf1:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804aaf5:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
 804aafc:	00 
 804aafd:	eb 22                	jmp    804ab21 <string_reverse+0x7c>
 804aaff:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804ab03:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804ab07:	01 d0                	add    eax,edx
 804ab09:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
 804ab0d:	8b 14 24             	mov    edx,DWORD PTR [esp]
 804ab10:	01 ca                	add    edx,ecx
 804ab12:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804ab15:	88 02                	mov    BYTE PTR [edx],al
 804ab17:	83 6c 24 0c 01       	sub    DWORD PTR [esp+0xc],0x1
 804ab1c:	83 44 24 08 01       	add    DWORD PTR [esp+0x8],0x1
 804ab21:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804ab25:	3b 44 24 04          	cmp    eax,DWORD PTR [esp+0x4]
 804ab29:	7c d4                	jl     804aaff <string_reverse+0x5a>
 804ab2b:	8b 04 24             	mov    eax,DWORD PTR [esp]
 804ab2e:	83 c4 18             	add    esp,0x18
 804ab31:	5b                   	pop    ebx
 804ab32:	c3                   	ret

0804ab33 <str_startswith>:
 804ab33:	83 ec 10             	sub    esp,0x10
 804ab36:	e8 f0 e4 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804ab3b:	05 b9 54 00 00       	add    eax,0x54b9
 804ab40:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
 804ab45:	74 07                	je     804ab4e <str_startswith+0x1b>
 804ab47:	83 7c 24 18 00       	cmp    DWORD PTR [esp+0x18],0x0
 804ab4c:	75 07                	jne    804ab55 <str_startswith+0x22>
 804ab4e:	b8 00 00 00 00       	mov    eax,0x0
 804ab53:	eb 7f                	jmp    804abd4 <str_startswith+0xa1>
 804ab55:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
 804ab59:	e8 80 f4 ff ff       	call   8049fde <str_len>
 804ab5e:	83 c4 04             	add    esp,0x4
 804ab61:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 804ab65:	ff 74 24 18          	push   DWORD PTR [esp+0x18]
 804ab69:	e8 70 f4 ff ff       	call   8049fde <str_len>
 804ab6e:	83 c4 04             	add    esp,0x4
 804ab71:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 804ab75:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
 804ab79:	3b 44 24 08          	cmp    eax,DWORD PTR [esp+0x8]
 804ab7d:	7e 07                	jle    804ab86 <str_startswith+0x53>
 804ab7f:	b8 00 00 00 00       	mov    eax,0x0
 804ab84:	eb 4e                	jmp    804abd4 <str_startswith+0xa1>
 804ab86:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804ab8a:	2b 44 24 04          	sub    eax,DWORD PTR [esp+0x4]
 804ab8e:	89 04 24             	mov    DWORD PTR [esp],eax
 804ab91:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804ab98:	00 
 804ab99:	eb 2a                	jmp    804abc5 <str_startswith+0x92>
 804ab9b:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804ab9f:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804aba3:	01 d0                	add    eax,edx
 804aba5:	0f b6 10             	movzx  edx,BYTE PTR [eax]
 804aba8:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
 804abac:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804abb0:	01 c8                	add    eax,ecx
 804abb2:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804abb5:	38 c2                	cmp    dl,al
 804abb7:	74 07                	je     804abc0 <str_startswith+0x8d>
 804abb9:	b8 00 00 00 00       	mov    eax,0x0
 804abbe:	eb 14                	jmp    804abd4 <str_startswith+0xa1>
 804abc0:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804abc5:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804abc9:	3b 44 24 04          	cmp    eax,DWORD PTR [esp+0x4]
 804abcd:	7c cc                	jl     804ab9b <str_startswith+0x68>
 804abcf:	b8 01 00 00 00       	mov    eax,0x1
 804abd4:	83 c4 10             	add    esp,0x10
 804abd7:	c3                   	ret

0804abd8 <str_endswith>:
 804abd8:	83 ec 20             	sub    esp,0x20
 804abdb:	e8 4b e4 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804abe0:	05 14 54 00 00       	add    eax,0x5414
 804abe5:	83 7c 24 24 00       	cmp    DWORD PTR [esp+0x24],0x0
 804abea:	74 07                	je     804abf3 <str_endswith+0x1b>
 804abec:	83 7c 24 28 00       	cmp    DWORD PTR [esp+0x28],0x0
 804abf1:	75 0a                	jne    804abfd <str_endswith+0x25>
 804abf3:	b8 00 00 00 00       	mov    eax,0x0
 804abf8:	e9 94 00 00 00       	jmp    804ac91 <str_endswith+0xb9>
 804abfd:	ff 74 24 24          	push   DWORD PTR [esp+0x24]
 804ac01:	e8 d8 f3 ff ff       	call   8049fde <str_len>
 804ac06:	83 c4 04             	add    esp,0x4
 804ac09:	89 44 24 14          	mov    DWORD PTR [esp+0x14],eax
 804ac0d:	ff 74 24 28          	push   DWORD PTR [esp+0x28]
 804ac11:	e8 c8 f3 ff ff       	call   8049fde <str_len>
 804ac16:	83 c4 04             	add    esp,0x4
 804ac19:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
 804ac1d:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804ac21:	3b 44 24 14          	cmp    eax,DWORD PTR [esp+0x14]
 804ac25:	7e 07                	jle    804ac2e <str_endswith+0x56>
 804ac27:	b8 00 00 00 00       	mov    eax,0x0
 804ac2c:	eb 63                	jmp    804ac91 <str_endswith+0xb9>
 804ac2e:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804ac32:	2b 44 24 10          	sub    eax,DWORD PTR [esp+0x10]
 804ac36:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804ac3a:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804ac3e:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
 804ac42:	c7 44 24 18 00 00 00 	mov    DWORD PTR [esp+0x18],0x0
 804ac49:	00 
 804ac4a:	eb 2f                	jmp    804ac7b <str_endswith+0xa3>
 804ac4c:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
 804ac50:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804ac54:	01 d0                	add    eax,edx
 804ac56:	0f b6 10             	movzx  edx,BYTE PTR [eax]
 804ac59:	8b 4c 24 18          	mov    ecx,DWORD PTR [esp+0x18]
 804ac5d:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
 804ac61:	01 c8                	add    eax,ecx
 804ac63:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804ac66:	38 c2                	cmp    dl,al
 804ac68:	74 07                	je     804ac71 <str_endswith+0x99>
 804ac6a:	b8 00 00 00 00       	mov    eax,0x0
 804ac6f:	eb 20                	jmp    804ac91 <str_endswith+0xb9>
 804ac71:	83 44 24 1c 01       	add    DWORD PTR [esp+0x1c],0x1
 804ac76:	83 44 24 18 01       	add    DWORD PTR [esp+0x18],0x1
 804ac7b:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
 804ac7f:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804ac83:	01 d0                	add    eax,edx
 804ac85:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804ac88:	84 c0                	test   al,al
 804ac8a:	75 c0                	jne    804ac4c <str_endswith+0x74>
 804ac8c:	b8 01 00 00 00       	mov    eax,0x1
 804ac91:	83 c4 20             	add    esp,0x20
 804ac94:	c3                   	ret

0804ac95 <str_strip_idx_to_end>:
 804ac95:	53                   	push   ebx
 804ac96:	83 ec 18             	sub    esp,0x18
 804ac99:	e8 2e e9 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804ac9e:	81 c3 56 53 00 00    	add    ebx,0x5356
 804aca4:	83 7c 24 20 00       	cmp    DWORD PTR [esp+0x20],0x0
 804aca9:	74 07                	je     804acb2 <str_strip_idx_to_end+0x1d>
 804acab:	83 7c 24 24 00       	cmp    DWORD PTR [esp+0x24],0x0
 804acb0:	75 07                	jne    804acb9 <str_strip_idx_to_end+0x24>
 804acb2:	b8 00 00 00 00       	mov    eax,0x0
 804acb7:	eb 72                	jmp    804ad2b <str_strip_idx_to_end+0x96>
 804acb9:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804acc0:	00 
 804acc1:	83 ec 0c             	sub    esp,0xc
 804acc4:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
 804acc8:	e8 7e 0c 00 00       	call   804b94b <__get_meta__>
 804accd:	83 c4 10             	add    esp,0x10
 804acd0:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
 804acd3:	83 f8 7c             	cmp    eax,0x7c
 804acd6:	75 15                	jne    804aced <str_strip_idx_to_end+0x58>
 804acd8:	83 ec 0c             	sub    esp,0xc
 804acdb:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
 804acdf:	e8 81 0c 00 00       	call   804b965 <__get_size__>
 804ace4:	83 c4 10             	add    esp,0x10
 804ace7:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804aceb:	eb 13                	jmp    804ad00 <str_strip_idx_to_end+0x6b>
 804aced:	83 ec 0c             	sub    esp,0xc
 804acf0:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
 804acf4:	e8 e5 f2 ff ff       	call   8049fde <str_len>
 804acf9:	83 c4 10             	add    esp,0x10
 804acfc:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804ad00:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804ad04:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 804ad08:	eb 12                	jmp    804ad1c <str_strip_idx_to_end+0x87>
 804ad0a:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
 804ad0e:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804ad12:	01 d0                	add    eax,edx
 804ad14:	c6 00 00             	mov    BYTE PTR [eax],0x0
 804ad17:	83 44 24 08 01       	add    DWORD PTR [esp+0x8],0x1
 804ad1c:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804ad20:	3b 44 24 0c          	cmp    eax,DWORD PTR [esp+0xc]
 804ad24:	7c e4                	jl     804ad0a <str_strip_idx_to_end+0x75>
 804ad26:	b8 01 00 00 00       	mov    eax,0x1
 804ad2b:	83 c4 18             	add    esp,0x18
 804ad2e:	5b                   	pop    ebx
 804ad2f:	c3                   	ret

0804ad30 <str_strip_start_to_idx>:
 804ad30:	53                   	push   ebx
 804ad31:	83 ec 18             	sub    esp,0x18
 804ad34:	e8 93 e8 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804ad39:	81 c3 bb 52 00 00    	add    ebx,0x52bb
 804ad3f:	83 7c 24 20 00       	cmp    DWORD PTR [esp+0x20],0x0
 804ad44:	74 07                	je     804ad4d <str_strip_start_to_idx+0x1d>
 804ad46:	83 7c 24 24 00       	cmp    DWORD PTR [esp+0x24],0x0
 804ad4b:	75 0a                	jne    804ad57 <str_strip_start_to_idx+0x27>
 804ad4d:	b8 00 00 00 00       	mov    eax,0x0
 804ad52:	e9 83 00 00 00       	jmp    804adda <str_strip_start_to_idx+0xaa>
 804ad57:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804ad5e:	00 
 804ad5f:	83 ec 0c             	sub    esp,0xc
 804ad62:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
 804ad66:	e8 e0 0b 00 00       	call   804b94b <__get_meta__>
 804ad6b:	83 c4 10             	add    esp,0x10
 804ad6e:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
 804ad71:	83 f8 7c             	cmp    eax,0x7c
 804ad74:	75 15                	jne    804ad8b <str_strip_start_to_idx+0x5b>
 804ad76:	83 ec 0c             	sub    esp,0xc
 804ad79:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
 804ad7d:	e8 e3 0b 00 00       	call   804b965 <__get_size__>
 804ad82:	83 c4 10             	add    esp,0x10
 804ad85:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804ad89:	eb 13                	jmp    804ad9e <str_strip_start_to_idx+0x6e>
 804ad8b:	83 ec 0c             	sub    esp,0xc
 804ad8e:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
 804ad92:	e8 47 f2 ff ff       	call   8049fde <str_len>
 804ad97:	83 c4 10             	add    esp,0x10
 804ad9a:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804ad9e:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804ada2:	3b 44 24 0c          	cmp    eax,DWORD PTR [esp+0xc]
 804ada6:	7e 07                	jle    804adaf <str_strip_start_to_idx+0x7f>
 804ada8:	b8 00 00 00 00       	mov    eax,0x0
 804adad:	eb 2b                	jmp    804adda <str_strip_start_to_idx+0xaa>
 804adaf:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
 804adb6:	00 
 804adb7:	eb 12                	jmp    804adcb <str_strip_start_to_idx+0x9b>
 804adb9:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
 804adbd:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804adc1:	01 d0                	add    eax,edx
 804adc3:	c6 00 00             	mov    BYTE PTR [eax],0x0
 804adc6:	83 44 24 08 01       	add    DWORD PTR [esp+0x8],0x1
 804adcb:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804adcf:	3b 44 24 24          	cmp    eax,DWORD PTR [esp+0x24]
 804add3:	75 e4                	jne    804adb9 <str_strip_start_to_idx+0x89>
 804add5:	b8 01 00 00 00       	mov    eax,0x1
 804adda:	83 c4 18             	add    esp,0x18
 804addd:	5b                   	pop    ebx
 804adde:	c3                   	ret

0804addf <str_join>:
 804addf:	83 ec 14             	sub    esp,0x14
 804ade2:	e8 44 e2 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804ade7:	05 0d 52 00 00       	add    eax,0x520d
 804adec:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804adf0:	88 04 24             	mov    BYTE PTR [esp],al
 804adf3:	83 7c 24 18 00       	cmp    DWORD PTR [esp+0x18],0x0
 804adf8:	74 07                	je     804ae01 <str_join+0x22>
 804adfa:	83 7c 24 1c 00       	cmp    DWORD PTR [esp+0x1c],0x0
 804adff:	75 07                	jne    804ae08 <str_join+0x29>
 804ae01:	b8 00 00 00 00       	mov    eax,0x0
 804ae06:	eb 6b                	jmp    804ae73 <str_join+0x94>
 804ae08:	c7 44 24 10 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
 804ae0f:	00 
 804ae10:	eb 45                	jmp    804ae57 <str_join+0x78>
 804ae12:	66 c7 44 24 0e 00 00 	mov    WORD PTR [esp+0xe],0x0
 804ae19:	0f b6 04 24          	movzx  eax,BYTE PTR [esp]
 804ae1d:	88 44 24 0e          	mov    BYTE PTR [esp+0xe],al
 804ae21:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804ae25:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804ae2c:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804ae30:	01 d0                	add    eax,edx
 804ae32:	8b 00                	mov    eax,DWORD PTR [eax]
 804ae34:	50                   	push   eax
 804ae35:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804ae39:	e8 ec f2 ff ff       	call   804a12a <str_append>
 804ae3e:	83 c4 08             	add    esp,0x8
 804ae41:	8d 44 24 0e          	lea    eax,[esp+0xe]
 804ae45:	50                   	push   eax
 804ae46:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804ae4a:	e8 db f2 ff ff       	call   804a12a <str_append>
 804ae4f:	83 c4 08             	add    esp,0x8
 804ae52:	83 44 24 10 01       	add    DWORD PTR [esp+0x10],0x1
 804ae57:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804ae5b:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804ae62:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804ae66:	01 d0                	add    eax,edx
 804ae68:	8b 00                	mov    eax,DWORD PTR [eax]
 804ae6a:	85 c0                	test   eax,eax
 804ae6c:	75 a4                	jne    804ae12 <str_join+0x33>
 804ae6e:	b8 01 00 00 00       	mov    eax,0x1
 804ae73:	83 c4 14             	add    esp,0x14
 804ae76:	c3                   	ret

0804ae77 <str_strip>:
 804ae77:	83 ec 20             	sub    esp,0x20
 804ae7a:	e8 ac e1 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804ae7f:	05 75 51 00 00       	add    eax,0x5175
 804ae84:	83 7c 24 24 00       	cmp    DWORD PTR [esp+0x24],0x0
 804ae89:	75 0a                	jne    804ae95 <str_strip+0x1e>
 804ae8b:	b8 00 00 00 00       	mov    eax,0x0
 804ae90:	e9 df 00 00 00       	jmp    804af74 <str_strip+0xfd>
 804ae95:	ff 74 24 24          	push   DWORD PTR [esp+0x24]
 804ae99:	e8 40 f1 ff ff       	call   8049fde <str_len>
 804ae9e:	83 c4 04             	add    esp,0x4
 804aea1:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804aea5:	c7 44 24 1c 00 00 00 	mov    DWORD PTR [esp+0x1c],0x0
 804aeac:	00 
 804aead:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804aeb1:	83 e8 01             	sub    eax,0x1
 804aeb4:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
 804aeb8:	eb 05                	jmp    804aebf <str_strip+0x48>
 804aeba:	83 44 24 1c 01       	add    DWORD PTR [esp+0x1c],0x1
 804aebf:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804aec3:	3b 44 24 0c          	cmp    eax,DWORD PTR [esp+0xc]
 804aec7:	7d 29                	jge    804aef2 <str_strip+0x7b>
 804aec9:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
 804aecd:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804aed1:	01 d0                	add    eax,edx
 804aed3:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804aed6:	3c 20                	cmp    al,0x20
 804aed8:	74 e0                	je     804aeba <str_strip+0x43>
 804aeda:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
 804aede:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804aee2:	01 d0                	add    eax,edx
 804aee4:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804aee7:	3c 09                	cmp    al,0x9
 804aee9:	74 cf                	je     804aeba <str_strip+0x43>
 804aeeb:	eb 05                	jmp    804aef2 <str_strip+0x7b>
 804aeed:	83 6c 24 18 01       	sub    DWORD PTR [esp+0x18],0x1
 804aef2:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804aef6:	3b 44 24 1c          	cmp    eax,DWORD PTR [esp+0x1c]
 804aefa:	7c 22                	jl     804af1e <str_strip+0xa7>
 804aefc:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
 804af00:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804af04:	01 d0                	add    eax,edx
 804af06:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804af09:	3c 20                	cmp    al,0x20
 804af0b:	74 e0                	je     804aeed <str_strip+0x76>
 804af0d:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
 804af11:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804af15:	01 d0                	add    eax,edx
 804af17:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804af1a:	3c 09                	cmp    al,0x9
 804af1c:	74 cf                	je     804aeed <str_strip+0x76>
 804af1e:	c7 44 24 14 00 00 00 	mov    DWORD PTR [esp+0x14],0x0
 804af25:	00 
 804af26:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804af2a:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
 804af2e:	eb 28                	jmp    804af58 <str_strip+0xe1>
 804af30:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 804af34:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804af38:	8d 0c 02             	lea    ecx,[edx+eax*1]
 804af3b:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804af3f:	8d 50 01             	lea    edx,[eax+0x1]
 804af42:	89 54 24 14          	mov    DWORD PTR [esp+0x14],edx
 804af46:	89 c2                	mov    edx,eax
 804af48:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804af4c:	01 c2                	add    edx,eax
 804af4e:	0f b6 01             	movzx  eax,BYTE PTR [ecx]
 804af51:	88 02                	mov    BYTE PTR [edx],al
 804af53:	83 44 24 10 01       	add    DWORD PTR [esp+0x10],0x1
 804af58:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804af5c:	3b 44 24 18          	cmp    eax,DWORD PTR [esp+0x18]
 804af60:	7e ce                	jle    804af30 <str_strip+0xb9>
 804af62:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
 804af66:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804af6a:	01 d0                	add    eax,edx
 804af6c:	c6 00 00             	mov    BYTE PTR [eax],0x0
 804af6f:	b8 01 00 00 00       	mov    eax,0x1
 804af74:	83 c4 20             	add    esp,0x20
 804af77:	c3                   	ret

0804af78 <float_to_str>:
 804af78:	53                   	push   ebx
 804af79:	83 ec 58             	sub    esp,0x58
 804af7c:	e8 4b e6 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804af81:	81 c3 73 50 00 00    	add    ebx,0x5073
 804af87:	8b 44 24 60          	mov    eax,DWORD PTR [esp+0x60]
 804af8b:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 804af8f:	8b 44 24 64          	mov    eax,DWORD PTR [esp+0x64]
 804af93:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804af97:	c7 44 24 4c 00 00 00 	mov    DWORD PTR [esp+0x4c],0x0
 804af9e:	00 
 804af9f:	dd 44 24 08          	fld    QWORD PTR [esp+0x8]
 804afa3:	d9 ee                	fldz
 804afa5:	df f1                	fcomip st,st(1)
 804afa7:	dd d8                	fstp   st(0)
 804afa9:	76 20                	jbe    804afcb <float_to_str+0x53>
 804afab:	8b 44 24 4c          	mov    eax,DWORD PTR [esp+0x4c]
 804afaf:	8d 50 01             	lea    edx,[eax+0x1]
 804afb2:	89 54 24 4c          	mov    DWORD PTR [esp+0x4c],edx
 804afb6:	89 c2                	mov    edx,eax
 804afb8:	8b 44 24 68          	mov    eax,DWORD PTR [esp+0x68]
 804afbc:	01 d0                	add    eax,edx
 804afbe:	c6 00 2d             	mov    BYTE PTR [eax],0x2d
 804afc1:	dd 44 24 08          	fld    QWORD PTR [esp+0x8]
 804afc5:	d9 e0                	fchs
 804afc7:	dd 5c 24 08          	fstp   QWORD PTR [esp+0x8]
 804afcb:	dd 44 24 08          	fld    QWORD PTR [esp+0x8]
 804afcf:	d9 7c 24 06          	fnstcw WORD PTR [esp+0x6]
 804afd3:	0f b7 44 24 06       	movzx  eax,WORD PTR [esp+0x6]
 804afd8:	80 cc 0c             	or     ah,0xc
 804afdb:	66 89 44 24 04       	mov    WORD PTR [esp+0x4],ax
 804afe0:	d9 6c 24 04          	fldcw  WORD PTR [esp+0x4]
 804afe4:	df 7c 24 40          	fistp  QWORD PTR [esp+0x40]
 804afe8:	d9 6c 24 06          	fldcw  WORD PTR [esp+0x6]
 804afec:	df 6c 24 40          	fild   QWORD PTR [esp+0x40]
 804aff0:	dd 44 24 08          	fld    QWORD PTR [esp+0x8]
 804aff4:	de e1                	fsubrp st(1),st
 804aff6:	dd 5c 24 38          	fstp   QWORD PTR [esp+0x38]
 804affa:	c7 44 24 34 00 00 00 	mov    DWORD PTR [esp+0x34],0x0
 804b001:	00 
 804b002:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
 804b006:	0b 44 24 44          	or     eax,DWORD PTR [esp+0x44]
 804b00a:	75 5a                	jne    804b066 <float_to_str+0xee>
 804b00c:	8b 44 24 34          	mov    eax,DWORD PTR [esp+0x34]
 804b010:	8d 50 01             	lea    edx,[eax+0x1]
 804b013:	89 54 24 34          	mov    DWORD PTR [esp+0x34],edx
 804b017:	c6 44 04 10 30       	mov    BYTE PTR [esp+eax*1+0x10],0x30
 804b01c:	eb 48                	jmp    804b066 <float_to_str+0xee>
 804b01e:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
 804b022:	8b 54 24 44          	mov    edx,DWORD PTR [esp+0x44]
 804b026:	6a 00                	push   0x0
 804b028:	6a 0a                	push   0xa
 804b02a:	52                   	push   edx
 804b02b:	50                   	push   eax
 804b02c:	e8 83 03 00 00       	call   804b3b4 <__moddi3>
 804b031:	83 c4 10             	add    esp,0x10
 804b034:	8d 48 30             	lea    ecx,[eax+0x30]
 804b037:	8b 44 24 34          	mov    eax,DWORD PTR [esp+0x34]
 804b03b:	8d 50 01             	lea    edx,[eax+0x1]
 804b03e:	89 54 24 34          	mov    DWORD PTR [esp+0x34],edx
 804b042:	89 ca                	mov    edx,ecx
 804b044:	88 54 04 10          	mov    BYTE PTR [esp+eax*1+0x10],dl
 804b048:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
 804b04c:	8b 54 24 44          	mov    edx,DWORD PTR [esp+0x44]
 804b050:	6a 00                	push   0x0
 804b052:	6a 0a                	push   0xa
 804b054:	52                   	push   edx
 804b055:	50                   	push   eax
 804b056:	e8 ab 02 00 00       	call   804b306 <__divdi3>
 804b05b:	83 c4 10             	add    esp,0x10
 804b05e:	89 44 24 40          	mov    DWORD PTR [esp+0x40],eax
 804b062:	89 54 24 44          	mov    DWORD PTR [esp+0x44],edx
 804b066:	ba 00 00 00 00       	mov    edx,0x0
 804b06b:	b8 00 00 00 00       	mov    eax,0x0
 804b070:	3b 54 24 40          	cmp    edx,DWORD PTR [esp+0x40]
 804b074:	1b 44 24 44          	sbb    eax,DWORD PTR [esp+0x44]
 804b078:	7c a4                	jl     804b01e <float_to_str+0xa6>
 804b07a:	eb 22                	jmp    804b09e <float_to_str+0x126>
 804b07c:	8b 44 24 4c          	mov    eax,DWORD PTR [esp+0x4c]
 804b080:	8d 50 01             	lea    edx,[eax+0x1]
 804b083:	89 54 24 4c          	mov    DWORD PTR [esp+0x4c],edx
 804b087:	89 c2                	mov    edx,eax
 804b089:	8b 44 24 68          	mov    eax,DWORD PTR [esp+0x68]
 804b08d:	01 c2                	add    edx,eax
 804b08f:	8d 4c 24 10          	lea    ecx,[esp+0x10]
 804b093:	8b 44 24 34          	mov    eax,DWORD PTR [esp+0x34]
 804b097:	01 c8                	add    eax,ecx
